"course","institution","academicyear","academicmajor","gender","race","actualrecognition","perceivedrecognition"
"5A","5","Second","Engineering","Man","White",2,4
"5A","5","Second","Other physical science","Man","Asian/Asian American",0,3
"5A","5","Second","Engineering","Man","White",0,3
"5A","5","Second","Life science or biology","Man","White",2,4
"5A","5","First","Engineering","Man","Asian/Asian American",0,3
"5A","5","First","Other physical science","Man","White",0,3
"5A","5","First","Engineering","Man","Asian/Asian American",0,3
"5A","5","First","Engineering","Woman","Hispanic or Latinx",0,3
"5A","5","Second","Engineering","Man","Asian/Asian American",0,3
"5A","5","First","Engineering","Woman","Asian/Asian American",0,3
"5A","5","Second","Engineering","Woman","White",0,2
"5A","5","Second","Other physical science","Woman","Asian/Asian American,Black or African American",0,2
"5A","5","First","Engineering","Woman","White",1,1
"5A","5","First","Engineering","Man","Asian/Asian American",1,5
"5A","5","First","Other physical science","Other","Asian/Asian American",0,3
"5A","5","Second","Engineering","Woman","White",2,3
"5A","5","First","Other physical science","Woman","Asian/Asian American",2,3
"5A","5","Second","Engineering","Man","Black or African American",0,5
"5A","5","First","Engineering","Man","White",0,4
"5A","5","Second","Physics","Man","White",0,3
"5A","5","Second","Physics","Man","White",0,3
"5A","5","Second","Other physical science","Man","Asian/Asian American",0,3
"5A","5","Second","Engineering","Man","White",0,3
"5A","5","Second","Other physical science","Woman","White",0,1
"5A","5","First","Engineering","Woman","White",0,3
"5A","5","Second","Other","Man","White",1,3
"5A","5","Second","Engineering","Man","White",0,3
"4A","4","First","Physics","Man","White",1,3
"4A","4","First","Physics","Other","White",4,4
"4A","4","First","Physics","Man","Asian/Asian American,White",3,5
"4A","4","First","Physics","Woman","White",2,4
"4A","4","First","Physics","Man","Hispanic or Latinx,White",9,5
"4A","4","First","Physics","Man","White",1,3
"4A","4","First","Physics","Man","White",2,5
"4A","4","First","Physics","Man","White",1,4
"4A","4","Second","Physics","Man","Middle Eastern or North African,White",0,4
"4A","4","First","Physics","Man","White",6,3
"4A","4","First","Physics","Man","White",0,4
"4A","4","First","Physics","Woman","White",0,5
"4A","4","First","Physics","Woman","White",1,4
"4A","4","Second","Physics","Man","White",1,2
"4A","4","First","Physics","Man","White",4,4
"4A","4","First","Physics","Man","White",2,4
"4A","4","Second","Physics","Man","White",0,3
"4A","4","First","Physics","Man","White",1,3
"4A","4","First","Physics","Man","White",3,5
"4A","4","Second","Physics","Man","White,Self-describe:",1,4
"4A","4","First","Physics","Man","White",0,2
"4B","4","Second","Other physical science","Woman","Asian/Asian American,White",1,2
"4B","4","Second","Engineering","Other","White",0,3
"4B","4","Third","Other","Man","White",0,4
"4B","4","Second","Engineering","Man","Asian/Asian American",1,2
"4B","4","Second","Other physical science","Man","White",0,3
"4B","4","First","Engineering","Man","White",2,3
"4B","4","First","Physics","Man","White",1,3
"4B","4","Second","Other","Woman","White",0,3
"4B","4","Second","Engineering","Man","White",0,2
"4B","4","First","Engineering","Woman","White",1,4
"4B","4","Second","Engineering","Man","White",0,2
"4B","4","Second","Engineering","Man","Black or African American",0,1
"4B","4","Second","Engineering","Man","Asian/Asian American",1,2
"4B","4","First","Engineering","Man","White",1,3
"4B","4","First","Physics","Man","Unknown",0,3
"4B","4","Third","Other physical science","Man","White",0,3
"4B","4","Second","Physics","Man","Black or African American",0,3
"2A","2","First","Unknown","Man","Unknown",0,3
"2A","2","Second","Engineering","Man","White",2,3
"2A","2","Second","Other","Man","Asian/Asian American,White",0,4
"2A","2","Second","Engineering","Man","White",4,4
"2A","2","First","Engineering","Man","White",1,2
"2A","2","First","Engineering","Man","White",6,4
"2A","2","First","Physics","Man","White",0,3
"2A","2","First","Physics","Woman","Asian/Asian American,White",0,1
"2A","2","Second","Engineering","Woman","White",0,4
"2A","2","First","Life science or biology","Man","Asian/Asian American",4,3
"2A","2","Second","Engineering","Man","Black or African American,White",1,4
"2A","2","Second","Engineering","Woman","White",0,1
"2A","2","First","Physics","Man","White",7,3
"2A","2","First","Physics","Man","Hispanic or Latinx,White",0,4
"2A","2","Third","Other physical science","Woman","Asian/Asian American",3,3
"2A","2","Second","Other physical science","Woman","White",2,2
"2A","2","Second","Physics","Man","White",1,4
"2A","2","Second","Engineering","Man","American Indian or Alaska Native,White",0,1
"2A","2","Second","Engineering","Woman","Asian/Asian American,White",3,2
"2A","2","Second","Other physical science","Man","Black or African American",5,5
"2A","2","First","Other physical science","Man","White",0,3
"2A","2","First","Engineering","Man","Asian/Asian American",8,4
"2A","2","Second","Other physical science","Woman","White",0,2
"2A","2","First","Physics","Woman","White",0,4
"2A","2","First","Physics","Woman","Black or African American,Hispanic or Latinx",0,2
"2A","2","First","Other physical science","Other","White",1,4
"2A","2","Second","Physics","Woman","White",2,3
"2A","2","Second","Life science or biology","Man","Asian/Asian American",0,3
"2A","2","First","Engineering","Man","Asian/Asian American",11,5
"2A","2","First","Physics","Man","Asian/Asian American,White",2,4
"2A","2","First","Other physical science","Woman","Asian/Asian American,White",2,2
"2A","2","First","Unknown","Man","White",5,3
"2A","2","Third","Other physical science","Other","White",0,4
"2A","2","First","Physics","Woman","White",0,2
"2A","2","First","Physics","Other","Asian/Asian American,White",1,3
"2A","2","First","Engineering","Woman","Hispanic or Latinx",0,2
"2A","2","Second","Physics","Woman","Asian/Asian American,White",1,3
"2A","2","Third","Other physical science","Man","White",1,1
"2A","2","Second","Other","Man","Asian/Asian American",3,3
"2A","2","Second","Engineering","Man","Asian/Asian American,Black or African American",0,4
"2A","2","First","Physics","Man","Hispanic or Latinx",0,4
"2A","2","Second","Engineering","Man","Asian/Asian American,Black or African American,White",1,3
"2A","2","Second","Other physical science","Man","Unknown",0,3
"2A","2","First","Physics","Man","White",4,4
"2A","2","Second","Engineering","Man","White",0,2
"2A","2","Second","Physics","Man","Asian/Asian American",2,4
"2A","2","First","Engineering","Woman","Asian/Asian American",0,3
"2A","2","First","Physics","Woman","White",0,4
"2B","2","First","Physics","Man","Asian/Asian American",0,4
"2B","2","First","Physics","Woman","White",0,3
"2B","2","First","Physics","Woman","Asian/Asian American,White",1,4
"2B","2","First","Physics","Man","Asian/Asian American",1,5
"2B","2","First","Physics","Man","Unknown",1,4
"2B","2","First","Physics","Other","Asian/Asian American,Black or African American",0,3
"2B","2","First","Physics","Man","Asian/Asian American",1,5
"2B","2","First","Physics","Woman","White",3,4
"2B","2","First","Physics","Man","Asian/Asian American",0,3
"6A","6","Second","Physics","Man","White",7,5
"6A","6","Second","Engineering","Woman","Asian/Asian American",2,3
"6A","6","Second","Physics","Man","White",1,4
"6A","6","Second","Engineering","Woman","White",3,2
"6A","6","Second","Engineering","Man","White",3,3
"6A","6","Second","Engineering","Man","White",10,5
"6A","6","Second","Engineering","Woman","White",7,4
"6A","6","First","Physics","Man","Asian/Asian American",0,5
"6A","6","Second","Engineering","Man","White",0,4
"6A","6","Second","Engineering","Man","White",0,4
"6A","6","Second","Engineering","Man","White",0,4
"6A","6","Second","Engineering","Man","White",3,3
"6A","6","Second","Engineering","Man","White",3,3
"6A","6","Second","Engineering","Man","White",0,3
"6A","6","Second","Physics","Man","White",1,5
"6A","6","Second","Engineering","Man","White",2,5
"6A","6","Second","Engineering","Man","White",0,5
"6A","6","Second","Physics","Man","Asian/Asian American,Black or African American",1,5
"6A","6","Second","Engineering","Man","White",0,4
"6A","6","Second","Physics","Man","American Indian or Alaska Native,White",0,5
"6B","6","Fourth","Unknown","Man","White",0,2
"6B","6","Second","Life science or biology","Man","White",1,4
"6B","6","Third","Life science or biology","Woman","White",4,3
"6B","6","Second","Life science or biology","Man","White",1,4
"6B","6","Third","Unknown","Woman","White",0,3
"6B","6","Third","Life science or biology","Woman","Asian/Asian American",1,3
"6B","6","Second","Life science or biology","Man","White",0,3
"6B","6","Second","Other","Woman","White",0,3
"6B","6","Third","Other","Woman","White",0,3
"6B","6","Third","Other","Woman","White",2,1
"6B","6","Third","Life science or biology","Man","White",0,3
"6B","6","Second","Other","Woman","White",0,3
"6B","6","Third","Unknown","Man","White",1,2
"6B","6","Third","Other","Woman","White",0,2
"6B","6","Fourth","Other","Woman","Black or African American",0,4
"6B","6","Third","Life science or biology","Man","White",1,1
"6B","6","Fourth","Unknown","Woman","Asian/Asian American",0,1
"6B","6","Second","Life science or biology","Man","Hispanic or Latinx",0,2
"6B","6","Second","Life science or biology","Woman","White",1,2
"6B","6","Fourth","Unknown","Man","White",0,3
"6B","6","Second","Life science or biology","Woman","Hispanic or Latinx,White",0,1
"6B","6","Second","Other","Man","Asian/Asian American",0,2
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","Second","Other","Man","White",0,3
"6B","6","Fourth","Unknown","Man","Unknown",0,4
"6B","6","Second","Unknown","Man","Black or African American",0,3
"6B","6","Second","Life science or biology","Man","White",1,2
"6B","6","Third","Other","Woman","White",0,2
"6B","6","Second","Life science or biology","Man","White",2,4
"6B","6","Second","Other physical science","Man","White",1,5
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","First","Other","Woman","White",0,2
"6B","6","Second","Unknown","Man","White",1,2
"6B","6","First","Other","Woman","White",0,4
"6B","6","Second","Unknown","Woman","White",0,2
"6B","6","Second","Life science or biology","Woman","White",0,3
"6B","6","Second","Other","Man","White",0,2
"6B","6","Second","Life science or biology","Man","White",0,3
"6B","6","Third","Other","Man","White",0,2
"6B","6","Second","Unknown","Woman","Asian/Asian American,White",0,1
"6B","6","Second","Other","Woman","Hispanic or Latinx,White",0,1
"6B","6","Second","Life science or biology","Man","White",1,4
"6B","6","Fourth","Life science or biology","Woman","White",2,1
"6B","6","Second","Other","Woman","White",0,4
"6B","6","Second","Other","Woman","White",1,4
"6B","6","Second","Life science or biology","Woman","White",0,1
"6B","6","Second","Life science or biology","Woman","White",0,1
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","Second","Life science or biology","Woman","White",3,4
"6B","6","Third","Other","Woman","White",1,3
"6B","6","First","Other","Woman","White",0,4
"6B","6","First","Other","Man","White",1,4
"6B","6","Third","Unknown","Woman","White",0,3
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","Second","Life science or biology","Man","White",1,3
"6B","6","Second","Life science or biology","Man","White",0,3
"6B","6","First","Other","Man","White",0,3
"6B","6","Third","Life science or biology","Woman","White",0,1
"6B","6","Third","Life science or biology","Woman","White",2,3
"6B","6","Second","Other","Man","Asian/Asian American,White",0,4
"6B","6","Second","Life science or biology","Man","White",0,3
"6B","6","Second","Life science or biology","Man","White",0,4
"6B","6","Second","Life science or biology","Woman","Hispanic or Latinx",1,3
"6B","6","Third","Life science or biology","Woman","Unknown",0,3
"6B","6","Third","Life science or biology","Woman","White",0,3
"6B","6","Second","Life science or biology","Man","White",2,3
"6B","6","Second","Life science or biology","Man","White",0,3
"6B","6","Second","Unknown","Man","White",1,1
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","Third","Other","Woman","White",3,4
"6B","6","Second","Life science or biology","Woman","White",0,2
"6B","6","Third","Life science or biology","Woman","White",0,1
"6B","6","Third","Life science or biology","Woman","Hispanic or Latinx",0,3
"6B","6","Second","Life science or biology","Woman","White",0,3
"6C","6","Second","Other","Man","White",0,4
"6C","6","Second","Life science or biology","Man","White",0,2
"6C","6","Second","Life science or biology","Woman","White",2,5
"6C","6","Third","Life science or biology","Woman","White",2,3
"6C","6","Second","Life science or biology","Man","White",1,4
"6C","6","Second","Life science or biology","Woman","Asian/Asian American",1,2
"6C","6","Third","Life science or biology","Woman","White",0,3
"6C","6","Fourth","Other","Woman","White",0,1
"6C","6","Second","Life science or biology","Woman","White",0,3
"6C","6","Second","Other","Woman","White",0,2
"6C","6","Fourth","Life science or biology","Woman","White",2,2
"6C","6","Second","Life science or biology","Woman","Black or African American",2,1
"6C","6","Second","Other","Woman","Native Hawaiian or other Pacific Islander,White",0,3
"6C","6","Second","Life science or biology","Woman","White",0,3
"6C","6","Second","Life science or biology","Woman","White",0,4
"6C","6","Third","Life science or biology","Woman","American Indian or Alaska Native",1,3
"6C","6","Second","Life science or biology","Woman","Asian/Asian American",1,3
"6C","6","Second","Other","Woman","White",0,4
"6C","6","Fourth","Life science or biology","Woman","White",0,2
"6C","6","Fourth","Other","Woman","White",0,3
"6C","6","First","Other","Man","White",1,1
"6C","6","Second","Other","Woman","White",0,4
"6C","6","First","Life science or biology","Woman","White",1,3
"6C","6","Third","Life science or biology","Woman","White",0,4
"6C","6","Third","Other","Woman","White",1,3
"6C","6","Third","Life science or biology","Man","White",0,3
"6C","6","Third","Other","Man","White",0,1
"6C","6","Second","Other","Man","White",1,4
"6C","6","Third","Other","Man","White",0,3
"6C","6","Fourth","Other","Woman","White",1,3
"6C","6","Second","Life science or biology","Man","White",0,3
"6C","6","Second","Life science or biology","Woman","White",4,5
"6C","6","Second","Life science or biology","Woman","White",0,3
"6C","6","Second","Other","Woman","White",0,2
"6C","6","Third","Life science or biology","Man","White",2,3
"6C","6","Second","Life science or biology","Man","White",4,4
"6C","6","Third","Life science or biology","Woman","White",0,1
"6C","6","Third","Other","Woman","White",0,3
"6C","6","Second","Unknown","Man","White",1,4
"6C","6","Third","Life science or biology","Woman","White",0,3
"6C","6","Second","Life science or biology","Woman","White",1,2
"6C","6","Second","Life science or biology","Woman","White",1,1
"6C","6","Fourth","Life science or biology","Woman","White",0,1
"6C","6","Second","Life science or biology","Woman","White",0,3
"6C","6","Fourth","Life science or biology","Woman","White",2,3
"6C","6","Second","Life science or biology","Man","White",0,4
"6C","6","Second","Life science or biology","Woman","White",0,2
"6D","6","Third","Life science or biology","Woman","White",0,2
"6D","6","Fourth","Other","Woman","White",0,3
"6D","6","Third","Other","Man","White",0,2
"6D","6","First","Life science or biology","Woman","White",0,3
"6D","6","Fourth","Other","Woman","White",0,1
"6D","6","Fourth","Other physical science","Woman","Asian/Asian American",0,1
"6D","6","Fourth","Other","Woman","White",0,1
"6D","6","Third","Other","Man","White",0,3
"6D","6","Third","Other","Woman","White",0,2
"6D","6","Third","Other","Woman","White",0,3
"6D","6","Second","Life science or biology","Man","White",8,5
"6D","6","Other","Unknown","Woman","White",0,3
"6D","6","Fourth","Life science or biology","Woman","White",2,1
"6D","6","Fourth","Other","Man","White",1,2
"6D","6","Third","Other","Man","White",0,4
"6D","6","Third","Life science or biology","Woman","White",0,3
"6D","6","Other","Unknown","Woman","Asian/Asian American",0,2
"6D","6","Third","Other","Man","White",1,3
"6D","6","Fourth","Life science or biology","Woman","White",1,2
"6D","6","Second","Other","Woman","White",0,1
"6D","6","Fourth","Other","Woman","White",0,4
"6D","6","Fourth","Other","Woman","Black or African American",0,3
"6D","6","Fourth","Other","Man","White",0,5
"6D","6","Second","Other","Man","White",0,3
"6D","6","Other","Life science or biology","Man","White",1,2
"6D","6","Fourth","Life science or biology","Woman","White",0,3
"6D","6","Third","Unknown","Man","White",0,3
"6D","6","Second","Life science or biology","Woman","White",1,5
"6D","6","Fourth","Life science or biology","Woman","White",0,3
"6D","6","Other","Unknown","Woman","White",0,2
"6D","6","Third","Other","Man","White",1,4
"6D","6","Third","Life science or biology","Woman","White",1,5
"6D","6","Third","Other","Man","White",1,2
"6D","6","Fourth","Physics","Man","Hispanic or Latinx",1,3
"6D","6","Second","Life science or biology","Woman","White",0,3
"6D","6","Second","Life science or biology","Woman","White",1,3
"6D","6","Third","Other","Woman","White",0,4
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx",2,3
"7A","7","Third","Life science or biology","Man","Hispanic or Latinx",0,4
"7A","7","Third","Life science or biology","Man","Asian/Asian American",0,3
"7A","7","Third","Life science or biology","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","White",0,2
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Man","White",0,4
"7A","7","Third","Other","Woman","White",1,2
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Woman","Unknown",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,4
"7A","7","Fourth","Other","Woman","Hispanic or Latinx",0,3
"7A","7","Third","Other","Woman","Asian/Asian American",0,4
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",0,4
"7A","7","Third","Other","Man","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Fourth","Life science or biology","Man","Hispanic or Latinx",0,1
"7A","7","Fourth","Other","Woman","White",0,4
"7A","7","Second","Life science or biology","Woman","White",0,2
"7A","7","Third","Life science or biology","Woman","White",2,3
"7A","7","Third","Life science or biology","Man","Asian/Asian American",1,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Woman","Asian/Asian American,Hispanic or Latinx",0,3
"7A","7","Fourth","Other","Man","Hispanic or Latinx",0,3
"7A","7","Fourth","Other physical science","Woman","White",1,3
"7A","7","Third","Life science or biology","Woman","White",0,4
"7A","7","Third","Unknown","Man","Asian/Asian American",2,3
"7A","7","Fourth","Life science or biology","Woman","Hispanic or Latinx,White",0,1
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",1,2
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7A","7","Third","Life science or biology","Man","Asian/Asian American",1,4
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx",2,3
"7A","7","Third","Other physical science","Woman","Hispanic or Latinx,White",1,2
"7A","7","Third","Other","Woman","Asian/Asian American",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",1,2
"7A","7","Third","Life science or biology","Man","Asian/Asian American",0,4
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",1,5
"7A","7","Third","Life science or biology","Woman","White",2,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Woman","White",0,4
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,3
"7A","7","Fourth","Unknown","Woman","Asian/Asian American",1,4
"7A","7","Third","Life science or biology","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","White",0,4
"7A","7","Third","Other","Man","White",0,3
"7A","7","Third","Life science or biology","Man","Hispanic or Latinx",2,3
"7A","7","Third","Other","Woman","Hispanic or Latinx",0,2
"7A","7","Third","Life science or biology","Man","Hispanic or Latinx",0,4
"7A","7","Second","Life science or biology","Woman","Asian/Asian American",1,3
"7A","7","Third","Life science or biology","Woman","White",1,4
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Fourth","Other","Woman","Hispanic or Latinx,White",0,3
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",0,3
"7A","7","Third","Life science or biology","Woman","White",0,3
"7A","7","Third","Life science or biology","Man","Unknown",1,3
"7A","7","Third","Life science or biology","Woman","American Indian or Alaska Native,Asian/Asian American,White",1,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",0,1
"7A","7","Third","Life science or biology","Man","Asian/Asian American",0,3
"7A","7","Fourth","Other","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","White",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American,White",1,2
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Third","Other","Woman","Hispanic or Latinx,White",0,1
"7A","7","Third","Other","Woman","Asian/Asian American,Black or African American",0,2
"7A","7","Third","Life science or biology","Man","Hispanic or Latinx,White",0,3
"7A","7","Third","Other","Woman","Asian/Asian American",0,2
"7A","7","Third","Life science or biology","Man","White",0,3
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Second","Other","Man","Hispanic or Latinx",0,2
"7A","7","Third","Other","Woman","White",0,2
"7A","7","Third","Other physical science","Woman","Black or African American",0,3
"7A","7","Third","Other","Man","Asian/Asian American,White",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",2,2
"7A","7","Third","Other","Woman","White",0,3
"7A","7","Third","Unknown","Woman","Hispanic or Latinx",0,2
"7A","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,3
"7A","7","Third","Life science or biology","Woman","Asian/Asian American",1,3
"7A","7","Fourth","Other physical science","Woman","Black or African American",1,3
"7A","7","Fourth","Other","Woman","Black or African American,Hispanic or Latinx",0,3
"7A","7","Third","Life science or biology","Man","White",2,4
"7A","7","Third","Other","Woman","White",1,4
"7B","7","Third","Life science or biology","Woman","0",1,3
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7B","7","Third","Life science or biology","Man","White",1,5
"7B","7","Third","Life science or biology","Man","White",0,3
"7B","7","Third","Other","Man","Asian/Asian American",3,4
"7B","7","Third","Other","Woman","Black or African American",0,1
"7B","7","Third","Other","Woman","Asian/Asian American",0,3
"7B","7","Third","Other","Woman","Black or African American",0,2
"7B","7","Third","Unknown","Woman","Black or African American",0,4
"7B","7","Third","Other","Woman","Asian/Asian American",1,2
"7B","7","Third","Other","Woman","Hispanic or Latinx",0,2
"7B","7","Third","Other","Woman","Asian/Asian American",0,5
"7B","7","Third","Life science or biology","Woman","White",0,3
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",1,2
"7B","7","Third","Life science or biology","Man","White",0,4
"7B","7","Third","Life science or biology","Man","Hispanic or Latinx,White",0,3
"7B","7","Third","Life science or biology","Man","White",0,2
"7B","7","Third","Life science or biology","Man","Hispanic or Latinx",1,5
"7B","7","Third","Other","Man","Hispanic or Latinx",0,3
"7B","7","Third","Life science or biology","Woman","White",0,4
"7B","7","Third","Life science or biology","Man","Hispanic or Latinx",0,3
"7B","7","Third","Other","Woman","Asian/Asian American",0,4
"7B","7","Third","Other","Woman","Asian/Asian American",0,3
"7B","7","Third","Other","Woman","White",0,4
"7B","7","Third","Life science or biology","Woman","White",0,3
"7B","7","Third","Other","Woman","White",0,4
"7B","7","Third","Life science or biology","Woman","White",0,4
"7B","7","Third","Life science or biology","Man","Asian/Asian American",1,2
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",0,3
"7B","7","Third","Life science or biology","Woman","White",0,1
"7B","7","Third","Life science or biology","Woman","Black or African American",0,1
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7B","7","Third","Other","Woman","Middle Eastern or North African,White",0,2
"7B","7","Third","Other","Woman","Black or African American",1,3
"7B","7","Fourth","Life science or biology","Woman","White",0,3
"7B","7","Third","Life science or biology","Man","Middle Eastern or North African,White",0,3
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7B","7","Fourth","Life science or biology","Woman","Hispanic or Latinx,White",0,1
"7B","7","Third","Life science or biology","Woman","Black or African American",1,2
"7B","7","Third","Unknown","Woman","Hispanic or Latinx",0,3
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx",2,3
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",2,3
"7B","7","Fourth","Life science or biology","Woman","Middle Eastern or North African",0,2
"7B","7","Third","Other","Woman","Middle Eastern or North African",0,4
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",0,2
"7B","7","Third","Life science or biology","Man","Asian/Asian American",0,3
"7B","7","Third","Life science or biology","Man","White",1,2
"7B","7","First","Life science or biology","Woman","Asian/Asian American",0,3
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",1,4
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,3
"7B","7","Other","Life science or biology","Woman","White",0,3
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",1,1
"7B","7","Fourth","Life science or biology","Woman","White",0,2
"7B","7","Third","Life science or biology","Woman","White",1,3
"7B","7","Third","Life science or biology","Man","Hispanic or Latinx",0,1
"7B","7","Third","Other","Woman","Asian/Asian American",0,3
"7B","7","Third","Life science or biology","Man","White",1,3
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,2
"7B","7","Third","Life science or biology","Woman","Asian/Asian American",0,1
"7B","7","Third","Life science or biology","Woman","Black or African American",0,3
"7B","7","Third","Life science or biology","Woman","Black or African American",0,4
"7B","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,2
"7B","7","Third","Other","Man","Hispanic or Latinx",0,3
"7B","7","Third","Life science or biology","Man","Asian/Asian American",0,4
"7B","7","Third","Life science or biology","Woman","White",0,2
"7B","7","Fourth","Life science or biology","Woman","Asian/Asian American",0,4
"7B","7","Third","Life science or biology","Woman","Asian/Asian American,Hispanic or Latinx",0,2
"7B","7","Third","Other","Man","Asian/Asian American",0,2
"7B","7","Fourth","Life science or biology","Woman","Hispanic or Latinx",0,2
"7B","7","Fourth","Other physical science","Woman","Asian/Asian American,White",0,4
"7B","7","Third","Other","Woman","Asian/Asian American",0,1
"7B","7","Third","Life science or biology","Man","Asian/Asian American",1,3
"7B","7","Third","Other","Woman","White",0,4
"7B","7","Third","Life science or biology","Man","Black or African American",0,1
"7B","7","Third","Other","Woman","White",1,3
"7B","7","Third","Other","Woman","Asian/Asian American",0,1
"7B","7","Fourth","Life science or biology","Man","White",1,3
"7C","7","Unknown","Life science or biology","Man","White",0,2
"7C","7","Third","Life science or biology","Woman","White",0,2
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7C","7","Second","Life science or biology","Man","Asian/Asian American,White",0,1
"7C","7","Third","Life science or biology","Man","Asian/Asian American",0,3
"7C","7","Second","Life science or biology","Woman","Hispanic or Latinx",0,3
"7C","7","Second","Life science or biology","Woman","Hispanic or Latinx,White",0,3
"7C","7","Third","Unknown","Man","Asian/Asian American",0,3
"7C","7","Third","Life science or biology","Man","Hispanic or Latinx,White",0,3
"7C","7","Second","Life science or biology","Woman","Asian/Asian American",2,2
"7C","7","Third","Life science or biology","Man","White",2,5
"7C","7","Second","Life science or biology","Man","Asian/Asian American,White",1,3
"7C","7","Second","Life science or biology","Woman","Asian/Asian American",3,1
"7C","7","Second","Life science or biology","Man","Asian/Asian American",0,3
"7C","7","Second","Life science or biology","Man","Hispanic or Latinx,White",0,3
"7C","7","Third","Life science or biology","Man","Asian/Asian American",0,4
"7C","7","Third","Life science or biology","Woman","Asian/Asian American,Hispanic or Latinx",1,3
"7C","7","Third","Other","Woman","Asian/Asian American",0,3
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,4
"7C","7","Second","Life science or biology","Woman","Asian/Asian American,White",0,2
"7C","7","Third","Life science or biology","Woman","White",0,4
"7C","7","Second","Life science or biology","Woman","White",2,2
"7C","7","Third","Life science or biology","Man","Asian/Asian American",1,3
"7C","7","Fourth","Life science or biology","Woman","Asian/Asian American",0,3
"7C","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",0,2
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7C","7","Third","Life science or biology","Woman","Hispanic or Latinx,White",0,4
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,3
"7C","7","Third","Other physical science","Woman","Hispanic or Latinx",0,2
"7C","7","Third","Life science or biology","Man","Asian/Asian American",0,3
"7C","7","Third","Other physical science","Woman","White",0,1
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,1
"7C","7","Unknown","Unknown","Woman","American Indian or Alaska Native,White",0,3
"7C","7","Third","Life science or biology","Woman","White",0,3
"7C","7","Third","Life science or biology","Woman","White",0,2
"7C","7","Third","Other","Woman","American Indian or Alaska Native,Hispanic or Latinx",0,1
"7C","7","Third","Life science or biology","Woman","Hispanic or Latinx",0,3
"7C","7","Third","Life science or biology","Woman","Black or African American,Hispanic or Latinx,White",0,1
"7C","7","Second","Life science or biology","Woman","Asian/Asian American",1,2
"7C","7","Third","Life science or biology","Woman","White",0,1
"7C","7","Third","Life science or biology","Woman","White",0,3
